Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Braswell, Geoffrey E.",ANAR 153 - The Mysterious Maya (A),WI17,33,30,100.00%,96.70%,4.9,B (3.21),B (3.27)
"Rivera-Collazo, Isabel C",ANAR 164 - Maritime Archaeology (A),WI17,23,8,100.00%,100.00%,9.25,B (3.17),B- (2.78)
"Beasley, Melanie Marie",ANBI 111 - Human Evolution (A),WI17,33,32,93.80%,100.00%,5.63,B (3.20),B (3.07)
"Lafleur, Marni M",ANBI 133 - Evolution/Ecology: Great Ape (A),WI17,37,21,95.00%,95.00%,3.4,A- (3.70),B+ (3.51)
"Schoeninger, Margaret J",ANBI 146 - Stable Isotopes in Ecology (A),WI17,14,4,100.00%,100.00%,4.5,A- (3.75),N/A
"Parish, Steven Martin",ANSC 101 - Aging: Cult/Health Hum Dev (A),WI17,50,23,81.00%,85.70%,2.31,A- (3.74),A- (3.99)
"Olivas Hernandez, Olga Lid",ANSC 106 - GH: Indig Med in Latin Amer (A),WI17,22,11,100.00%,100.00%,4.68,B+ (3.55),A- (3.85)
"Klimova, Julia Germanovna",ANSC 120 - Anthropology of Religion (A),WI17,11,2,0.00%,0.00%,12.5,C (2.00),N/A
"Woolard, Kathryn A",ANSC 122 - Language in Society (A),WI17,46,16,73.30%,86.70%,3.7,B (3.18),B (3.11)
"Brenner, Suzanne A","ANSC 125 - Gender, Sexuality, & Society (A)",WI17,55,34,96.70%,93.30%,4.7,A- (3.80),A- (3.75)
"Postero, Nancy Grey",ANSC 135 - Indigenous Peoples/Latin Amer. (A),WI17,41,19,94.10%,88.20%,4.03,B+ (3.63),B+ (3.44)
"Jordan, David K.",ANSC 136 - Traditional Chinese Society (A),WI17,44,18,61.10%,72.20%,4.15,B (3.29),B (3.19)
"Varma, Saiba",ANSC 148 - Global Health/Cultrl Diversity (A),WI17,185,176,86.70%,86.10%,5.87,B (3.26),B- (2.96)
"Pedersen, David","ANSC 178 - Brain, Mind, Culture & History (A)",WI17,12,9,100.00%,100.00%,5.36,B+ (3.67),N/A
